Address:,USB0::0x0957::0x1798::MY56272288::0::INSTR,,Analog Channels,,,,Function Channels,,
Model:,DSO-X 2014A,,Time (s),1 (VOLT),2 (AMP),,Time (s),M1,
,,,-0.00047840975,-0.834170650690794,-0.235035371035337,,-0.00047840975,-0.571448499220423,
,,,-0.00047838375,-0.834170650690794,-0.235035371035337,,-0.00047838375,-0.571448499220423,
,,,-0.00047835775,-0.834170650690794,-0.235035371035337,,-0.00047835775,-0.571448499220423,
,,,-0.00047833175,-0.834170650690794,-0.226713763549924,,-0.00047833175,-0.579261000151746,
,,,-0.00047830575,-0.834170650690794,-0.235035371035337,,-0.00047830575,-0.571448499220423,
,,,-0.00047827975,-0.834170650690794,-0.226713763549924,,-0.00047827975,-0.579261000151746,
,,,-0.00047825375,-0.834170650690794,-0.226713763549924,,-0.00047825375,-0.579261000151746,
,,,-0.00047822775,-0.834170650690794,-0.235035371035337,,-0.00047822775,-0.571448499220423,
,,,-0.00047820175,-0.793969638645649,-0.226713763549924,,-0.00047820175,-0.539221932878718,
,,,-0.00047817575,-0.834170650690794,-0.235035371035337,,-0.00047817575,-0.571448499220423,
,,,-0.00047814975,-0.834170650690794,-0.226713763549924,,-0.00047814975,-0.579261000151746,
,,,-0.00047812375,-0.834170650690794,-0.235035371035337,,-0.00047812375,-0.571448499220423,
,,,-0.00047809775,-0.834170650690794,-0.226713763549924,,-0.00047809775,-0.579261000151746,
,,,-0.00047807175,-0.834170650690794,-0.226713763549924,,-0.00047807175,-0.579261000151746,
,,,-0.00047804575,-0.834170650690794,-0.235035371035337,,-0.00047804575,-0.571448499220423,
,,,-0.00047801975,-0.834170650690794,-0.235035371035337,,-0.00047801975,-0.571448499220423,
,,,-0.00047799375,-0.793969638645649,-0.226713763549924,,-0.00047799375,-0.539221932878718,
,,,-0.00047796775,-0.834170650690794,-0.235035371035337,,-0.00047796775,-0.571448499220423,
,,,-0.00047794175,-0.834170650690794,-0.226713763549924,,-0.00047794175,-0.579261000151746,
,,,-0.00047791575,-0.834170650690794,-0.226713763549924,,-0.00047791575,-0.579261000151746,
,,,-0.00047788975,-0.834170650690794,-0.235035371035337,,-0.00047788975,-0.571448499220423,
,,,-0.00047786375,-0.834170650690794,-0.226713763549924,,-0.00047786375,-0.579261000151746,
,,,-0.00047783775,-0.834170650690794,-0.235035371035337,,-0.00047783775,-0.571448499220423,
,,,-0.00047781175,-0.834170650690794,-0.235035371035337,,-0.00047781175,-0.571448499220423,
,,,-0.00047778575,-0.793969638645649,-0.226713763549924,,-0.00047778575,-0.539221932878718,
,,,-0.00047775975,-0.834170650690794,-0.235035371035337,,-0.00047775975,-0.571448499220423,
,,,-0.00047773375,-0.834170650690794,-0.235035371035337,,-0.00047773375,-0.571448499220423,
,,,-0.00047770775,-0.834170650690794,-0.235035371035337,,-0.00047770775,-0.571448499220423,
,,,-0.00047768175,-0.793969638645649,-0.235035371035337,,-0.00047768175,-0.531409431947395,
,,,-0.00047765575,-0.834170650690794,-0.235035371035337,,-0.00047765575,-0.571448499220423,
,,,-0.00047762975,-0.834170650690794,-0.226713763549924,,-0.00047762975,-0.579261000151746,
,,,-0.00047760375,-0.793969638645649,-0.226713763549924,,-0.00047760375,-0.539221932878718,
,,,-0.00047757775,-0.834170650690794,-0.235035371035337,,-0.00047757775,-0.571448499220423,
,,,-0.00047755175,-0.834170650690794,-0.235035371035337,,-0.00047755175,-0.571448499220423,
,,,-0.00047752575,-0.834170650690794,-0.235035371035337,,-0.00047752575,-0.571448499220423,
,,,-0.00047749975,-0.834170650690794,-0.235035371035337,,-0.00047749975,-0.571448499220423,
,,,-0.00047747375,-0.834170650690794,-0.235035371035337,,-0.00047747375,-0.571448499220423,
,,,-0.00047744775,-0.834170650690794,-0.235035371035337,,-0.00047744775,-0.571448499220423,
,,,-0.00047742175,-0.834170650690794,-0.226713763549924,,-0.00047742175,-0.579261000151746,
,,,-0.00047739575,-0.793969638645649,-0.235035371035337,,-0.00047739575,-0.531409431947395,
,,,-0.00047736975,-0.834170650690794,-0.235035371035337,,-0.00047736975,-0.571448499220423,
,,,-0.00047734375,-0.834170650690794,-0.235035371035337,,-0.00047734375,-0.571448499220423,
,,,-0.00047731775,-0.834170650690794,-0.235035371035337,,-0.00047731775,-0.571448499220423,
,,,-0.00047729175,-0.834170650690794,-0.235035371035337,,-0.00047729175,-0.571448499220423,
,,,-0.00047726575,-0.834170650690794,-0.235035371035337,,-0.00047726575,-0.571448499220423,
,,,-0.00047723975,-0.834170650690794,-0.235035371035337,,-0.00047723975,-0.571448499220423,
,,,-0.00047721375,-0.834170650690794,-0.235035371035337,,-0.00047721375,-0.571448499220423,
,,,-0.00047718775,-0.793969638645649,-0.235035371035337,,-0.00047718775,-0.531409431947395,
,,,-0.00047716175,-0.793969638645649,-0.226713763549924,,-0.00047716175,-0.539221932878718,
,,,-0.00047713575,-0.834170650690794,-0.235035371035337,,-0.00047713575,-0.571448499220423,
,,,-0.00047710975,-0.834170650690794,-0.235035371035337,,-0.00047710975,-0.571448499220423,
,,,-0.00047708375,-0.834170650690794,-0.235035371035337,,-0.00047708375,-0.571448499220423,
,,,-0.00047705775,-0.834170650690794,-0.235035371035337,,-0.00047705775,-0.571448499220423,
,,,-0.00047703175,-0.834170650690794,-0.235035371035337,,-0.00047703175,-0.571448499220423,
,,,-0.00047700575,-0.834170650690794,-0.235035371035337,,-0.00047700575,-0.571448499220423,
,,,-0.00047697975,-0.834170650690794,-0.235035371035337,,-0.00047697975,-0.571448499220423,
,,,-0.00047695375,-0.834170650690794,-0.235035371035337,,-0.00047695375,-0.571448499220423,
,,,-0.00047692775,-0.834170650690794,-0.226713763549924,,-0.00047692775,-0.579261000151746,
,,,-0.00047690175,-0.834170650690794,-0.235035371035337,,-0.00047690175,-0.571448499220423,
,,,-0.00047687575,-0.793969638645649,-0.235035371035337,,-0.00047687575,-0.531409431947395,
,,,-0.00047684975,-0.834170650690794,-0.235035371035337,,-0.00047684975,-0.571448499220423,
,,,-0.00047682375,-0.834170650690794,-0.235035371035337,,-0.00047682375,-0.571448499220423,
,,,-0.00047679775,-0.834170650690794,-0.235035371035337,,-0.00047679775,-0.571448499220423,
,,,-0.00047677175,-0.834170650690794,-0.235035371035337,,-0.00047677175,-0.571448499220423,
,,,-0.00047674575,-0.793969638645649,-0.235035371035337,,-0.00047674575,-0.531409431947395,
,,,-0.00047671975,-0.834170650690794,-0.235035371035337,,-0.00047671975,-0.571448499220423,
,,,-0.00047669375,-0.834170650690794,-0.235035371035337,,-0.00047669375,-0.571448499220423,
,,,-0.00047666775,-0.834170650690794,-0.235035371035337,,-0.00047666775,-0.571448499220423,
,,,-0.00047664175,-0.834170650690794,-0.235035371035337,,-0.00047664175,-0.571448499220423,
,,,-0.00047661575,-0.834170650690794,-0.235035371035337,,-0.00047661575,-0.571448499220423,
,,,-0.00047658975,-0.834170650690794,-0.235035371035337,,-0.00047658975,-0.571448499220423,
,,,-0.00047656375,-0.834170650690794,-0.235035371035337,,-0.00047656375,-0.571448499220423,
,,,-0.00047653775,-0.793969638645649,-0.235035371035337,,-0.00047653775,-0.531409431947395,
,,,-0.00047651175,-0.834170650690794,-0.235035371035337,,-0.00047651175,-0.571448499220423,
,,,-0.00047648575,-0.834170650690794,-0.235035371035337,,-0.00047648575,-0.571448499220423,
,,,-0.00047645975,-0.834170650690794,-0.235035371035337,,-0.00047645975,-0.571448499220423,
,,,-0.00047643375,-0.834170650690794,-0.235035371035337,,-0.00047643375,-0.571448499220423,
,,,-0.00047640775,-0.874371662735939,-0.235035371035337,,-0.00047640775,-0.611487566493452,
,,,-0.00047638175,-0.834170650690794,-0.235035371035337,,-0.00047638175,-0.571448499220423,
,,,-0.00047635575,-0.834170650690794,-0.235035371035337,,-0.00047635575,-0.571448499220423,
,,,-0.00047632975,-0.793969638645649,-0.235035371035337,,-0.00047632975,-0.531409431947395,
,,,-0.00047630375,-0.834170650690794,-0.235035371035337,,-0.00047630375,-0.571448499220423,
,,,-0.00047627775,-0.793969638645649,-0.235035371035337,,-0.00047627775,-0.531409431947395,
,,,-0.00047625175,-0.793969638645649,-0.235035371035337,,-0.00047625175,-0.531409431947395,
,,,-0.00047622575,-0.834170650690794,-0.235035371035337,,-0.00047622575,-0.571448499220423,
,,,-0.00047619975,-0.834170650690794,-0.235035371035337,,-0.00047619975,-0.571448499220423,
,,,-0.00047617375,-0.834170650690794,-0.235035371035337,,-0.00047617375,-0.571448499220423,
,,,-0.00047614775,-0.793969638645649,-0.235035371035337,,-0.00047614775,-0.531409431947395,
,,,-0.00047612175,-0.834170650690794,-0.235035371035337,,-0.00047612175,-0.571448499220423,
,,,-0.00047609575,-0.834170650690794,-0.235035371035337,,-0.00047609575,-0.571448499220423,
,,,-0.00047606975,-0.834170650690794,-0.235035371035337,,-0.00047606975,-0.571448499220423,
,,,-0.00047604375,-0.793969638645649,-0.235035371035337,,-0.00047604375,-0.531409431947395,
,,,-0.00047601775,-0.793969638645649,-0.235035371035337,,-0.00047601775,-0.531409431947395,
,,,-0.00047599175,-0.834170650690794,-0.235035371035337,,-0.00047599175,-0.571448499220423,
,,,-0.00047596575,-0.834170650690794,-0.235035371035337,,-0.00047596575,-0.571448499220423,
,,,-0.00047593975,-0.834170650690794,-0.235035371035337,,-0.00047593975,-0.571448499220423,
,,,-0.00047591375,-0.793969638645649,-0.243356978520751,,-0.00047591375,-0.522620368399657,
,,,-0.00047588775,-0.834170650690794,-0.235035371035337,,-0.00047588775,-0.571448499220423,
,,,-0.00047586175,-0.834170650690794,-0.235035371035337,,-0.00047586175,-0.571448499220423,
,,,-0.00047583575,-0.834170650690794,-0.235035371035337,,-0.00047583575,-0.571448499220423,
,,,-0.00047580975,-0.793969638645649,-0.235035371035337,,-0.00047580975,-0.531409431947395,
,,,-0.00047578375,-0.793969638645649,-0.235035371035337,,-0.00047578375,-0.531409431947395,
,,,-0.00047575775,-0.834170650690794,-0.235035371035337,,-0.00047575775,-0.571448499220423,
,,,-0.00047573175,-0.834170650690794,-0.235035371035337,,-0.00047573175,-0.571448499220423,
,,,-0.00047570575,-0.834170650690794,-0.235035371035337,,-0.00047570575,-0.571448499220423,
,,,-0.00047567975,-0.834170650690794,-0.235035371035337,,-0.00047567975,-0.571448499220423,
,,,-0.00047565375,-0.834170650690794,-0.235035371035337,,-0.00047565375,-0.571448499220423,
,,,-0.00047562775,-0.793969638645649,-0.243356978520751,,-0.00047562775,-0.522620368399657,
,,,-0.00047560175,-0.834170650690794,-0.235035371035337,,-0.00047560175,-0.571448499220423,
,,,-0.00047557575,-0.834170650690794,-0.235035371035337,,-0.00047557575,-0.571448499220423,
,,,-0.00047554975,-0.834170650690794,-0.235035371035337,,-0.00047554975,-0.571448499220423,
,,,-0.00047552375,-0.834170650690794,-0.235035371035337,,-0.00047552375,-0.571448499220423,
,,,-0.00047549775,-0.834170650690794,-0.235035371035337,,-0.00047549775,-0.571448499220423,
,,,-0.00047547175,-0.834170650690794,-0.243356978520751,,-0.00047547175,-0.562659435672686,
,,,-0.00047544575,-0.834170650690794,-0.235035371035337,,-0.00047544575,-0.571448499220423,
,,,-0.00047541975,-0.793969638645649,-0.235035371035337,,-0.00047541975,-0.531409431947395,
,,,-0.00047539375,-0.793969638645649,-0.235035371035337,,-0.00047539375,-0.531409431947395,
,,,-0.00047536775,-0.834170650690794,-0.235035371035337,,-0.00047536775,-0.571448499220423,
,,,-0.00047534175,-0.834170650690794,-0.235035371035337,,-0.00047534175,-0.571448499220423,
,,,-0.00047531575,-0.834170650690794,-0.235035371035337,,-0.00047531575,-0.571448499220423,
,,,-0.00047528975,-0.793969638645649,-0.243356978520751,,-0.00047528975,-0.522620368399657,
,,,-0.00047526375,-0.834170650690794,-0.235035371035337,,-0.00047526375,-0.571448499220423,
,,,-0.00047523775,-0.834170650690794,-0.235035371035337,,-0.00047523775,-0.571448499220423,
,,,-0.00047521175,-0.834170650690794,-0.235035371035337,,-0.00047521175,-0.571448499220423,
,,,-0.00047518575,-0.834170650690794,-0.235035371035337,,-0.00047518575,-0.571448499220423,
,,,-0.00047515975,-0.834170650690794,-0.235035371035337,,-0.00047515975,-0.571448499220423,
,,,-0.00047513375,-0.834170650690794,-0.235035371035337,,-0.00047513375,-0.571448499220423,
,,,-0.00047510775,-0.793969638645649,-0.243356978520751,,-0.00047510775,-0.522620368399657,
,,,-0.00047508175,-0.793969638645649,-0.235035371035337,,-0.00047508175,-0.531409431947395,
,,,-0.00047505575,-0.834170650690794,-0.235035371035337,,-0.00047505575,-0.571448499220423,
,,,-0.00047502975,-0.834170650690794,-0.235035371035337,,-0.00047502975,-0.571448499220423,
,,,-0.00047500375,-0.834170650690794,-0.235035371035337,,-0.00047500375,-0.571448499220423,
,,,-0.00047497775,-0.793969638645649,-0.235035371035337,,-0.00047497775,-0.531409431947395,
,,,-0.00047495175,-0.834170650690794,-0.235035371035337,,-0.00047495175,-0.571448499220423,
,,,-0.00047492575,-0.834170650690794,-0.235035371035337,,-0.00047492575,-0.571448499220423,
,,,-0.00047489975,-0.834170650690794,-0.235035371035337,,-0.00047489975,-0.571448499220423,
,,,-0.00047487375,-0.793969638645649,-0.235035371035337,,-0.00047487375,-0.531409431947395,
,,,-0.00047484775,-0.834170650690794,-0.235035371035337,,-0.00047484775,-0.571448499220423,
,,,-0.00047482175,-0.834170650690794,-0.243356978520751,,-0.00047482175,-0.562659435672686,
,,,-0.00047479575,-0.834170650690794,-0.243356978520751,,-0.00047479575,-0.562659435672686,
,,,-0.00047476975,-0.834170650690794,-0.235035371035337,,-0.00047476975,-0.571448499220423,
