x-axis,2
second,Volt
-1.221875000000e-006,-2.04274e+000
-1.219875000000e-006,-2.04274e+000
-1.217875000000e-006,-2.04274e+000
-1.215875000000e-006,-2.04274e+000
-1.213875000000e-006,-2.04274e+000
-1.211875000000e-006,-2.04274e+000
-1.209875000000e-006,-2.04274e+000
-1.207875000000e-006,-2.04274e+000
-1.205875000000e-006,-2.04063e+000
-1.203875000000e-006,-2.04063e+000
-1.201875000000e-006,-2.04063e+000
-1.199875000000e-006,-2.04063e+000
-1.197875000000e-006,-2.04063e+000
-1.195875000000e-006,-2.04063e+000
-1.193875000000e-006,-2.04063e+000
-1.191875000000e-006,-2.04274e+000
-1.189875000000e-006,-2.04274e+000
-1.187875000000e-006,-2.04274e+000
-1.185875000000e-006,-2.04274e+000
-1.183875000000e-006,-2.04274e+000
-1.181875000000e-006,-2.04274e+000
-1.179875000000e-006,-2.04274e+000
-1.177875000000e-006,-2.04274e+000
-1.175875000000e-006,-2.04274e+000
-1.173875000000e-006,-2.04274e+000
-1.171875000000e-006,-2.04274e+000
-1.169875000000e-006,-2.04274e+000
-1.167875000000e-006,-2.04274e+000
-1.165875000000e-006,-2.04063e+000
-1.163875000000e-006,-2.04274e+000
-1.161875000000e-006,-2.04274e+000
-1.159875000000e-006,-2.04274e+000
-1.157875000000e-006,-2.04274e+000
-1.155875000000e-006,-2.04063e+000
-1.153875000000e-006,-2.04274e+000
-1.151875000000e-006,-2.04274e+000
-1.149875000000e-006,-2.04063e+000
-1.147875000000e-006,-2.04274e+000
-1.145875000000e-006,-2.04274e+000
-1.143875000000e-006,-2.04274e+000
-1.141875000000e-006,-2.04274e+000
-1.139875000000e-006,-2.04274e+000
-1.137875000000e-006,-2.04274e+000
-1.135875000000e-006,-2.04274e+000
-1.133875000000e-006,-2.04274e+000
-1.131875000000e-006,-2.04274e+000
-1.129875000000e-006,-2.04063e+000
-1.127875000000e-006,-2.04274e+000
-1.125875000000e-006,-2.04274e+000
-1.123875000000e-006,-2.04274e+000
-1.121875000000e-006,-2.04274e+000
-1.119875000000e-006,-2.04274e+000
-1.117875000000e-006,-2.04274e+000
-1.115875000000e-006,-2.04274e+000
-1.113875000000e-006,-2.04485e+000
-1.111875000000e-006,-2.04274e+000
-1.109875000000e-006,-2.04274e+000
-1.107875000000e-006,-2.04274e+000
-1.105875000000e-006,-2.04274e+000
-1.103875000000e-006,-2.04274e+000
-1.101875000000e-006,-2.04063e+000
-1.099875000000e-006,-2.04274e+000
-1.097875000000e-006,-2.04274e+000
-1.095875000000e-006,-2.04274e+000
-1.093875000000e-006,-2.04274e+000
-1.091875000000e-006,-2.04063e+000
-1.089875000000e-006,-2.04274e+000
-1.087875000000e-006,-2.04274e+000
-1.085875000000e-006,-2.04274e+000
-1.083875000000e-006,-2.04274e+000
-1.081875000000e-006,-2.04274e+000
-1.079875000000e-006,-2.04274e+000
-1.077875000000e-006,-2.04063e+000
-1.075875000000e-006,-2.04274e+000
-1.073875000000e-006,-2.04274e+000
-1.071875000000e-006,-2.04274e+000
-1.069875000000e-006,-2.04063e+000
-1.067875000000e-006,-2.04063e+000
-1.065875000000e-006,-2.04274e+000
-1.063875000000e-006,-2.04274e+000
-1.061875000000e-006,-2.04063e+000
-1.059875000000e-006,-2.04274e+000
-1.057875000000e-006,-2.04274e+000
-1.055875000000e-006,-2.04274e+000
-1.053875000000e-006,-2.04274e+000
-1.051875000000e-006,-2.04274e+000
-1.049875000000e-006,-2.04274e+000
-1.047875000000e-006,-2.04274e+000
-1.045875000000e-006,-2.04274e+000
-1.043875000000e-006,-2.04063e+000
-1.041875000000e-006,-2.04274e+000
-1.039875000000e-006,-2.04274e+000
-1.037875000000e-006,-2.04274e+000
-1.035875000000e-006,-2.04274e+000
-1.033875000000e-006,-2.04274e+000
-1.031875000000e-006,-2.04274e+000
-1.029875000000e-006,-2.04274e+000
-1.027875000000e-006,-2.04274e+000
-1.025875000000e-006,-2.04274e+000
-1.023875000000e-006,-2.04274e+000
-1.021875000000e-006,-2.04274e+000
-1.019875000000e-006,-2.04063e+000
-1.017875000000e-006,-2.04274e+000
-1.015875000000e-006,-2.04274e+000
-1.013875000000e-006,-2.04274e+000
-1.011875000000e-006,-2.04274e+000
-1.009875000000e-006,-2.04274e+000
-1.007875000000e-006,-2.04274e+000
-1.005875000000e-006,-2.04274e+000
-1.003875000000e-006,-2.04274e+000
-1.001875000000e-006,-2.04274e+000
-9.998750000000e-007,-2.04274e+000
-9.978750000000e-007,-2.04274e+000
-9.958750000000e-007,-2.04274e+000
-9.938750000000e-007,-2.04274e+000
-9.918750000000e-007,-2.04274e+000
-9.898750000000e-007,-2.04274e+000
-9.878750000000e-007,-2.04274e+000
-9.858750000000e-007,-2.04274e+000
-9.838750000000e-007,-2.04274e+000
-9.818750000000e-007,-2.04063e+000
-9.798750000000e-007,-2.04274e+000
