Start Time,2022-12-02 16:12:02.605,,,,,,,,,,
Stop Time,2022-12-02 16:23:30.884,,,,,,,,,,
,,,,,,,,,,,
Time,Step,Set CH1 On/Off,Set CH2 On/Off,Sweep CH2 Voltage Setting,Get CH2 Voltage Setting,Get CH2 Current Measurement,Sweep CH1 Voltage Setting,Get Measurement Value,Get Measurement Value,Set CH1 On/Off,Set CH2 On/Off ()
2022-12-02 16:12:08.494,1,1,,,,,,,,,
2022-12-02 16:12:09.919,2,,1,,,,,,,,
2022-12-02 16:12:14.883,3,,,0,0,-8.49038E-05,,,,,
2022-12-02 16:12:17.122,4,,,0,,,0,-1.04851554E-09,-0.000225776138,,
2022-12-02 16:12:19.397,5,,,0,,,0.05,3.50010378E-09,0.049725039,,
2022-12-02 16:12:21.676,6,,,0,,,0.1,8.34816775E-09,0.0993876703,,
2022-12-02 16:12:24.098,7,,,0,,,0.15,1.49993294E-08,0.149315241,,
2022-12-02 16:12:26.441,8,,,0,,,0.2,2.14406042E-08,0.199369907,,
2022-12-02 16:12:28.746,9,,,0,,,0.25,4.03469515E-08,0.249291902,,
2022-12-02 16:12:30.920,10,,,0,,,0.3,1.44606276E-07,0.299193685,,
2022-12-02 16:12:33.197,11,,,0,,,0.35,8.22134697E-07,0.348397481,,
2022-12-02 16:12:35.482,12,,,0,,,0.4,4.71019154E-06,0.394186569,,
2022-12-02 16:12:37.649,13,,,0,,,0.45,1.82249033E-05,0.429276113,,
2022-12-02 16:12:39.954,14,,,0,,,0.5,4.32224869E-05,0.451764928,,
2022-12-02 16:12:42.255,15,,,0,,,0.55,7.53379876E-05,0.466364649,,
2022-12-02 16:12:44.424,16,,,0,,,0.6,0.000111365834,0.476753113,,
2022-12-02 16:12:46.750,17,,,0,,,0.65,0.00014948096,0.484674565,,
2022-12-02 16:12:49.039,18,,,0,,,0.7,0.000189099883,0.491073622,,
2022-12-02 16:12:51.305,19,,,0,,,0.75,0.000229629476,0.496415878,,
2022-12-02 16:12:53.556,20,,,0,,,0.8,0.000270920583,0.501033737,,
2022-12-02 16:12:55.830,21,,,0,,,0.85,0.000312643495,0.505063784,,
2022-12-02 16:12:58.073,22,,,0,,,0.9,0.000354579813,0.508653023,,
2022-12-02 16:13:00.228,23,,,0,,,0.95,0.000397023276,0.51191842,,
2022-12-02 16:13:02.461,24,,,0,,,1,0.000439713113,0.514881375,,
2022-12-02 16:13:04.693,25,,,0,,,1.05,0.000482688242,0.517627673,,
2022-12-02 16:13:06.818,26,,,0,,,1.1,0.000525773824,0.520158547,,
2022-12-02 16:13:09.094,27,,,0,,,1.15,0.000568819314,0.522522844,,
2022-12-02 16:13:11.338,28,,,0,,,1.2,0.000612196929,0.524743456,,
2022-12-02 16:13:13.471,29,,,0,,,1.25,0.000655768745,0.52685007,,
2022-12-02 16:13:15.692,30,,,0,,,1.3,0.00069935906,0.528833723,,
2022-12-02 16:13:17.954,31,,,0,,,1.35,0.00074308509,0.530725733,,
2022-12-02 16:13:20.202,32,,,0,,,1.4,0.000786842594,0.532513434,,
2022-12-02 16:13:22.393,33,,,0,,,1.45,0.000830750163,0.534222634,,
2022-12-02 16:13:24.689,34,,,0,,,1.5,0.000874662828,0.535861638,,
2022-12-02 16:13:26.986,35,,,0,,,1.55,0.000918664642,0.537436353,,
2022-12-02 16:13:29.107,36,,,0,,,1.6,0.000962674337,0.538949972,,
2022-12-02 16:13:31.342,37,,,0,,,1.65,0.00100681797,0.540411555,,
2022-12-02 16:13:33.574,38,,,0,,,1.7,0.00105084989,0.541817849,,
2022-12-02 16:13:35.728,39,,,0,,,1.75,0.00109505227,0.543182003,,
2022-12-02 16:13:38.008,40,,,0,,,1.8,0.00113923245,0.544504974,,
2022-12-02 16:13:40.248,41,,,0,,,1.85,0.00118353332,0.545768553,,
2022-12-02 16:13:42.450,42,,,0,,,1.9,0.00134488517,0.550140306,,
2022-12-02 16:13:44.751,43,,,0,,,1.95,0.00139349045,0.551366169,,
2022-12-02 16:13:47.016,44,,,0,,,2,0.00144209679,0.552555632,,
2022-12-02 16:13:51.751,45,,,1,1,-6.141977E-05,2,,,,
2022-12-02 16:13:54.380,46,,,1,,,0,-1.33487097E-09,-0.000192963667,,
2022-12-02 16:13:56.522,47,,,1,,,0.05,4.18556565E-09,0.0497575394,,
2022-12-02 16:13:58.772,48,,,1,,,0.1,8.60512983E-09,0.0994089046,,
2022-12-02 16:14:01.197,49,,,1,,,0.15,1.24129451E-08,0.149341776,,
2022-12-02 16:14:03.431,50,,,1,,,0.2,2.06864814E-08,0.199393386,,
2022-12-02 16:14:05.694,51,,,1,,,0.25,3.98562205E-08,0.249303414,,
2022-12-02 16:14:07.845,52,,,1,,,0.3,1.46061246E-07,0.29919761,,
2022-12-02 16:14:10.110,53,,,1,,,0.35,8.25883496E-07,0.348424319,,
2022-12-02 16:14:12.377,54,,,1,,,0.4,4.73420107E-06,0.394170397,,
